project,timestamp,commit_sha,commit_timestamp,commit_message,is_test_failure_related,algorithm,passed,failed,skipped,xfailed,xpassed,errors,time,coverage,type_project,time_instrumentation,time_create_monitor,test_duration,post_run_time,end_to_end_time,total_violations_count,total_violations,unique_violations_count,unique_violations,violations_by_location,violations_by_test,total_monitors,monitors,total_events,events,python_sloc
note-columns-post-bot,20260629_214924,0c42b93377db5d6049be8dd495c0a608d414a1df,1750075517,修正: AI評価重複スコア問題の完全解決とプロンプト最適化 (#23),False,original,13,0,0,0,0,0,0.328,51.980000000000004,original,0.0,0.0,0.648421049118042,0.0,0.648421049118042,,,,,,,,,,,5507
note-columns-post-bot,20260629_214924,0c42b93377db5d6049be8dd495c0a608d414a1df,1750075517,修正: AI評価重複スコア問題の完全解決とプロンプト最適化 (#23),False,pymop,13,0,0,0,0,0,0.365,51.980000000000004,pymop,0.9061365127563475,0.3277931213378906,3.2987282276153564,0.0,4.532657861709595,1.0,FileClosedAnalysis=1,1.0,FileClosedAnalysis=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'},164.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>FileClosedAnalysis=112<>UnsafeDictIterator=20<>UnsafeListIterator=19,2579.0,BuiltinAllAnalysis=violation=382<>ComparisonBehaviorAnalysis=eq_end=21<>InPlaceSortAnalysis=list_used=28<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=21<>NonFinitesAnalysis=non_finite_op=382<>PyDocs_UselessIterTee=end=1<>WrongTypeAddedAnalysis=check_append=382<>WrongTypeAddedAnalysis=check_insert=382<>WrongTypeAddedAnalysis=check_extend=382<>WrongTypeAddedAnalysis=check_add=382<>FileClosedAnalysis=open=57<>FileClosedAnalysis=close=55<>FileClosedAnalysis=end=55<>UnsafeDictIterator=createDict=22<>UnsafeDictIterator=updateDict=5<>UnsafeListIterator=createList=21,5507
note-columns-post-bot,20260629_214924,0c42b93377db5d6049be8dd495c0a608d414a1df,1750075517,修正: AI評価重複スコア問題の完全解決とプロンプト最適化 (#23),False,pymop_libs,13,0,0,0,0,0,4.167,51.980000000000004,pymop_libs,5.941099405288696,0.266352891921997,10.501514196395874,0.0,16.708966493606567,1.0,FileClosedAnalysis=1,1.0,FileClosedAnalysis=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'},4242.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>NLTK_NonterminalSymbolMutability=22<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>UnsafeListIterator=2655<>UnsafeDictIterator=1438<>ArgParse_Parent=1<>FileClosedAnalysis=112<>faulthandler_disableBeforeClose=1,669868.0,BuiltinAllAnalysis=violation=103153<>ComparisonBehaviorAnalysis=ne_end=737<>ComparisonBehaviorAnalysis=eq_end=11703<>InPlaceSortAnalysis=list_used=10204<>InPlaceSortAnalysis=list_sorted=19<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=12428<>NonFinitesAnalysis=non_finite_op=103043<>PyDocs_UselessIterTee=end=1<>NLTK_NonterminalSymbolMutability=nonterminal_created=22<>StringConcatAnalysis=add=2000<>StringStripAnalysis=strip=39<>WrongTypeAddedAnalysis=check_append=103107<>WrongTypeAddedAnalysis=check_insert=103107<>WrongTypeAddedAnalysis=check_extend=103107<>WrongTypeAddedAnalysis=check_add=103107<>WrongTypeAddedAnalysis=check_add_assign=2000<>UnsafeListIterator=createList=6387<>UnsafeDictIterator=createDict=1846<>UnsafeDictIterator=updateDict=3686<>ArgParse_Parent=created=1<>ArgParse_Parent=argument_added=1<>FileClosedAnalysis=open=57<>FileClosedAnalysis=close=55<>FileClosedAnalysis=end=55<>faulthandler_disableBeforeClose=register=1<>faulthandler_disableBeforeClose=unregister=1,5507
note-columns-post-bot,20260629_214924,0c42b93377db5d6049be8dd495c0a608d414a1df,1750075517,修正: AI評価重複スコア問題の完全解決とプロンプト最適化 (#23),False,dylin,13,0,0,0,0,0,2.663,51.980000000000004,dylin,6.113439559936523,0.0,4.112443923950195,0.1769177913665771,10.402801275253296,0.0,,0.0,,,,,,,,5507
note-columns-post-bot,20260629_214924,51f63f5c58c75c57cc4a24023845a3327c97f13e,1750079055,修正: データベース保存問題の解決とローカルテストルール追加 (#24),False,original,13,0,0,0,0,0,0.375,17.73,original,0.0,0.0,0.698479175567627,0.0,0.698479175567627,,,,,,,,,,,5549
note-columns-post-bot,20260629_214924,51f63f5c58c75c57cc4a24023845a3327c97f13e,1750079055,修正: データベース保存問題の解決とローカルテストルール追加 (#24),False,pymop,13,0,0,0,0,0,0.338,17.73,pymop,0.877593994140625,0.3210258483886719,3.128012418746948,0.0,4.326632261276245,1.0,FileClosedAnalysis=1,1.0,FileClosedAnalysis=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'},165.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>FileClosedAnalysis=112<>UnsafeDictIterator=22<>UnsafeListIterator=18,2615.0,BuiltinAllAnalysis=violation=388<>ComparisonBehaviorAnalysis=eq_end=21<>InPlaceSortAnalysis=list_used=28<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=21<>NonFinitesAnalysis=non_finite_op=388<>PyDocs_UselessIterTee=end=1<>WrongTypeAddedAnalysis=check_append=388<>WrongTypeAddedAnalysis=check_insert=388<>WrongTypeAddedAnalysis=check_extend=388<>WrongTypeAddedAnalysis=check_add=388<>FileClosedAnalysis=open=57<>FileClosedAnalysis=close=55<>FileClosedAnalysis=end=55<>UnsafeDictIterator=createDict=22<>UnsafeDictIterator=updateDict=5<>UnsafeListIterator=createList=21,5549
note-columns-post-bot,20260629_214924,51f63f5c58c75c57cc4a24023845a3327c97f13e,1750079055,修正: データベース保存問題の解決とローカルテストルール追加 (#24),False,pymop_libs,13,0,0,0,0,0,4.159,17.73,pymop_libs,5.58791446685791,0.272416353225708,9.828210830688477,0.0,15.688541650772097,1.0,FileClosedAnalysis=1,1.0,FileClosedAnalysis=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'},4253.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>NLTK_NonterminalSymbolMutability=22<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>UnsafeListIterator=2623<>UnsafeDictIterator=1481<>ArgParse_Parent=1<>FileClosedAnalysis=112<>faulthandler_disableBeforeClose=1,670995.0,BuiltinAllAnalysis=violation=103311<>ComparisonBehaviorAnalysis=ne_end=744<>ComparisonBehaviorAnalysis=eq_end=11741<>InPlaceSortAnalysis=list_used=10216<>InPlaceSortAnalysis=list_sorted=19<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=12473<>NonFinitesAnalysis=non_finite_op=103201<>PyDocs_UselessIterTee=end=1<>NLTK_NonterminalSymbolMutability=nonterminal_created=22<>StringConcatAnalysis=add=2033<>StringStripAnalysis=strip=39<>WrongTypeAddedAnalysis=check_append=103267<>WrongTypeAddedAnalysis=check_insert=103267<>WrongTypeAddedAnalysis=check_extend=103267<>WrongTypeAddedAnalysis=check_add=103267<>WrongTypeAddedAnalysis=check_add_assign=2033<>UnsafeListIterator=createList=6390<>UnsafeDictIterator=createDict=1846<>UnsafeDictIterator=updateDict=3686<>ArgParse_Parent=created=1<>ArgParse_Parent=argument_added=1<>FileClosedAnalysis=open=57<>FileClosedAnalysis=close=55<>FileClosedAnalysis=end=55<>faulthandler_disableBeforeClose=register=1<>faulthandler_disableBeforeClose=unregister=1,5549
note-columns-post-bot,20260629_214924,51f63f5c58c75c57cc4a24023845a3327c97f13e,1750079055,修正: データベース保存問題の解決とローカルテストルール追加 (#24),False,dylin,13,0,0,0,0,0,2.638,17.73,dylin,6.314530849456787,0.0,3.98368501663208,0.1729207038879394,10.471136569976808,0.0,,0.0,,,,,,,,5549
note-columns-post-bot,20260629_214924,b49569eea94720e128b1c51cb90754019250678f,1750119782,修正: Gitワークフローにgit pullルールを追加 (#32),False,original,13,0,0,0,0,0,0.365,17.53,original,0.0,0.0,0.6876404285430908,0.0,0.6876404285430908,,,,,,,,,,,5562
note-columns-post-bot,20260629_214924,b49569eea94720e128b1c51cb90754019250678f,1750119782,修正: Gitワークフローにgit pullルールを追加 (#32),False,pymop,13,0,0,0,0,0,0.367,17.53,pymop,0.9847233295440674,0.3536019325256347,3.354750156402588,0.0,4.69307541847229,1.0,FileClosedAnalysis=1,1.0,FileClosedAnalysis=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'},165.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>FileClosedAnalysis=112<>UnsafeDictIterator=20<>UnsafeListIterator=20,2579.0,BuiltinAllAnalysis=violation=382<>ComparisonBehaviorAnalysis=eq_end=21<>InPlaceSortAnalysis=list_used=28<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=21<>NonFinitesAnalysis=non_finite_op=382<>PyDocs_UselessIterTee=end=1<>WrongTypeAddedAnalysis=check_append=382<>WrongTypeAddedAnalysis=check_insert=382<>WrongTypeAddedAnalysis=check_extend=382<>WrongTypeAddedAnalysis=check_add=382<>FileClosedAnalysis=open=57<>FileClosedAnalysis=close=55<>FileClosedAnalysis=end=55<>UnsafeDictIterator=createDict=22<>UnsafeDictIterator=updateDict=5<>UnsafeListIterator=createList=21,5562
note-columns-post-bot,20260629_214924,b49569eea94720e128b1c51cb90754019250678f,1750119782,修正: Gitワークフローにgit pullルールを追加 (#32),False,pymop_libs,13,0,0,0,0,0,4.049,17.53,pymop_libs,6.241976022720337,0.3148720264434814,9.944745779037476,0.0,16.501593828201294,1.0,FileClosedAnalysis=1,1.0,FileClosedAnalysis=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'},4180.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>NLTK_NonterminalSymbolMutability=22<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>UnsafeListIterator=2585<>UnsafeDictIterator=1446<>ArgParse_Parent=1<>FileClosedAnalysis=112<>faulthandler_disableBeforeClose=1,670959.0,BuiltinAllAnalysis=violation=103305<>ComparisonBehaviorAnalysis=ne_end=744<>ComparisonBehaviorAnalysis=eq_end=11741<>InPlaceSortAnalysis=list_used=10216<>InPlaceSortAnalysis=list_sorted=19<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=12473<>NonFinitesAnalysis=non_finite_op=103195<>PyDocs_UselessIterTee=end=1<>NLTK_NonterminalSymbolMutability=nonterminal_created=22<>StringConcatAnalysis=add=2033<>StringStripAnalysis=strip=39<>WrongTypeAddedAnalysis=check_append=103261<>WrongTypeAddedAnalysis=check_insert=103261<>WrongTypeAddedAnalysis=check_extend=103261<>WrongTypeAddedAnalysis=check_add=103261<>WrongTypeAddedAnalysis=check_add_assign=2033<>UnsafeListIterator=createList=6390<>UnsafeDictIterator=createDict=1846<>UnsafeDictIterator=updateDict=3686<>ArgParse_Parent=created=1<>ArgParse_Parent=argument_added=1<>FileClosedAnalysis=open=57<>FileClosedAnalysis=close=55<>FileClosedAnalysis=end=55<>faulthandler_disableBeforeClose=register=1<>faulthandler_disableBeforeClose=unregister=1,5562
note-columns-post-bot,20260629_214924,b49569eea94720e128b1c51cb90754019250678f,1750119782,修正: Gitワークフローにgit pullルールを追加 (#32),False,dylin,13,0,0,0,0,0,2.715,17.53,dylin,6.447997093200684,0.0,4.2012975215911865,0.1708822250366211,10.820176839828491,0.0,,0.0,,,,,,,,5562
note-columns-post-bot,20260629_214924,6e75ad21a81ce15fa717d50306f1ef635078a134,1750162826,main←develop　反映 (#38),False,original,56,0,0,0,0,0,71.054,36.14,original,0.0,0.0,71.58483862876892,0.0,71.58483862876892,,,,,,,,,,,6590
note-columns-post-bot,20260629_214924,6e75ad21a81ce15fa717d50306f1ef635078a134,1750162826,main←develop　反映 (#38),False,pymop,56,0,0,0,0,0,71.031,36.14,pymop,0.9761838912963868,0.3335223197937011,74.18534255027771,0.0,75.4950487613678,15.0,RandomMustUseSeed=13;FileClosedAnalysis=2,2.0,RandomMustUseSeed=1;FileClosedAnalysis=1,RandomMustUseSeed:/backend/app/services/evaluator.py:253=1;FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,"RandomMustUseSeed:/backend/app/services/evaluator.py:253={'backend/tests/test_error_handling.py::TestInvalidDataHandling::test_evaluator_missing_required_fields', 'backend/tests/test_error_handling.py::TestAPIAuthenticationErrors::test_groq_authentication_error', 'backend/tests/test_error_handling.py::TestAPIAuthenticationErrors::test_groq_rate_limit_error', 'backend/tests/test_error_handling.py::TestExternalServiceFailures::test_groq_service_error', 'backend/tests/test_error_handling.py::TestInvalidDataHandling::test_evaluator_invalid_json_response', 'backend/tests/test_error_handling.py::TestNetworkErrors::test_evaluator_network_retry'};FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'}",328.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>FileClosedAnalysis=136<>UnsafeDictIterator=90<>UnsafeListIterator=74<>RandomMustUseSeed=1<>Requests_MustCloseSession=14,8470.0,BuiltinAllAnalysis=violation=1291<>ComparisonBehaviorAnalysis=eq_end=51<>ComparisonBehaviorAnalysis=ne_end=12<>InPlaceSortAnalysis=list_used=49<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=63<>NonFinitesAnalysis=non_finite_op=1291<>PyDocs_UselessIterTee=end=1<>StringConcatAnalysis=add=34<>StringStripAnalysis=strip=6<>WrongTypeAddedAnalysis=check_append=1305<>WrongTypeAddedAnalysis=check_insert=1305<>WrongTypeAddedAnalysis=check_extend=1305<>WrongTypeAddedAnalysis=check_add=1305<>WrongTypeAddedAnalysis=check_add_assign=34<>FileClosedAnalysis=open=69<>FileClosedAnalysis=close=66<>FileClosedAnalysis=end=67<>UnsafeDictIterator=createDict=99<>UnsafeDictIterator=updateDict=9<>UnsafeListIterator=createList=78<>UnsafeListIterator=updateList=2<>RandomMustUseSeed=all=13<>Requests_MustCloseSession=init=7<>Requests_MustCloseSession=end=7,6590
note-columns-post-bot,20260629_214924,6e75ad21a81ce15fa717d50306f1ef635078a134,1750162826,main←develop　反映 (#38),False,pymop_libs,56,0,0,0,0,0,84.646,36.14,pymop_libs,5.554638385772705,0.2757165431976318,93.54479765892027,0.0,99.37515258789062,43.0,RandomMustUseSeed=14;WrongTypeAddedAnalysis=1;InvalidComparisonAnalysis=26;FileClosedAnalysis=2,5.0,RandomMustUseSeed=2;WrongTypeAddedAnalysis=1;InvalidComparisonAnalysis=1;FileClosedAnalysis=1,RandomMustUseSeed:/lib/python3.12/site-packages/rich/style.py:22=1;RandomMustUseSeed:/backend/app/services/evaluator.py:253=1;WrongTypeAddedAnalysis:/lib/python3.12/site-packages/click/decorators.py:321=1;InvalidComparisonAnalysis:/lib/python3.12/site-packages/pydantic/_internal/_decorators.py:349=1;FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,"RandomMustUseSeed:/lib/python3.12/site-packages/rich/style.py:22={None};RandomMustUseSeed:/backend/app/services/evaluator.py:253={'backend/tests/test_error_handling.py::TestInvalidDataHandling::test_evaluator_missing_required_fields', 'backend/tests/test_error_handling.py::TestAPIAuthenticationErrors::test_groq_authentication_error', 'backend/tests/test_error_handling.py::TestAPIAuthenticationErrors::test_groq_rate_limit_error', 'backend/tests/test_error_handling.py::TestExternalServiceFailures::test_groq_service_error', 'backend/tests/test_error_handling.py::TestInvalidDataHandling::test_evaluator_invalid_json_response', 'backend/tests/test_error_handling.py::TestNetworkErrors::test_evaluator_network_retry'};WrongTypeAddedAnalysis:/lib/python3.12/site-packages/click/decorators.py:321={None};InvalidComparisonAnalysis:/lib/python3.12/site-packages/pydantic/_internal/_decorators.py:349={None};FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'}",12041.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>NLTK_NonterminalSymbolMutability=22<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>UnsafeListIterator=7454<>UnsafeDictIterator=4396<>ArgParse_Parent=1<>FileClosedAnalysis=136<>faulthandler_disableBeforeClose=1<>RandomMustUseSeed=2<>Requests_MustCloseSession=16,1871050.0,BuiltinAllAnalysis=violation=286922<>ComparisonBehaviorAnalysis=ne_end=2100<>ComparisonBehaviorAnalysis=eq_end=26583<>InPlaceSortAnalysis=list_used=35579<>InPlaceSortAnalysis=list_sorted=50<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=28671<>NonFinitesAnalysis=non_finite_op=286812<>PyDocs_UselessIterTee=end=1<>NLTK_NonterminalSymbolMutability=nonterminal_created=22<>StringConcatAnalysis=add=7257<>StringStripAnalysis=strip=298<>WrongTypeAddedAnalysis=check_append=288394<>WrongTypeAddedAnalysis=check_insert=288394<>WrongTypeAddedAnalysis=check_extend=288394<>WrongTypeAddedAnalysis=check_add=288394<>WrongTypeAddedAnalysis=check_add_assign=7257<>UnsafeListIterator=createList=20380<>UnsafeListIterator=updateList=2<>UnsafeDictIterator=createDict=6212<>UnsafeDictIterator=updateDict=9091<>ArgParse_Parent=created=1<>ArgParse_Parent=argument_added=1<>FileClosedAnalysis=open=69<>FileClosedAnalysis=close=66<>FileClosedAnalysis=end=67<>faulthandler_disableBeforeClose=register=1<>faulthandler_disableBeforeClose=unregister=1<>RandomMustUseSeed=all=14<>Requests_MustCloseSession=init=8<>Requests_MustCloseSession=end=8,6590
note-columns-post-bot,20260629_214924,6e75ad21a81ce15fa717d50306f1ef635078a134,1750162826,main←develop　反映 (#38),False,dylin,56,0,0,0,0,0,70.657,36.14,dylin,6.060614109039307,0.0,74.9051558971405,0.1772921085357666,81.14306211471558,0.0,,0.0,,,,,,,,6590
note-columns-post-bot,20260629_214924,8bcdca6c953785b987370dda2ac42b60124df6c3,1750163888,main←develop反映 (#45),False,original,56,0,0,0,0,0,71.003,36.14,original,0.0,0.0,71.48418021202087,0.0,71.48418021202087,,,,,,,,,,,6590
note-columns-post-bot,20260629_214924,8bcdca6c953785b987370dda2ac42b60124df6c3,1750163888,main←develop反映 (#45),False,pymop,56,0,0,0,0,0,71.02,36.14,pymop,0.9305908679962158,0.333043098449707,74.11285185813904,0.0,75.37648582458496,15.0,RandomMustUseSeed=13;FileClosedAnalysis=2,2.0,RandomMustUseSeed=1;FileClosedAnalysis=1,RandomMustUseSeed:/backend/app/services/evaluator.py:253=1;FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263=1,"RandomMustUseSeed:/backend/app/services/evaluator.py:253={'backend/tests/test_error_handling.py::TestInvalidDataHandling::test_evaluator_missing_required_fields', 'backend/tests/test_error_handling.py::TestAPIAuthenticationErrors::test_groq_authentication_error', 'backend/tests/test_error_handling.py::TestAPIAuthenticationErrors::test_groq_rate_limit_error', 'backend/tests/test_error_handling.py::TestExternalServiceFailures::test_groq_service_error', 'backend/tests/test_error_handling.py::TestInvalidDataHandling::test_evaluator_invalid_json_response', 'backend/tests/test_error_handling.py::TestNetworkErrors::test_evaluator_network_retry'};FileClosedAnalysis:/usr/lib/python3.12/logging/__init__.py:1263={'backend/tests/test_simple.py::test_python_files_syntax'}",327.0,BuiltinAllAnalysis=1<>ComparisonBehaviorAnalysis=1<>InPlaceSortAnalysis=1<>InvalidComparisonAnalysis=1<>NLTK_RegexpTokenizerCapturingParentheses=1<>NLTK_regexp_span_tokenize=1<>NonFinitesAnalysis=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_UselessIterTee=1<>StringConcatAnalysis=1<>StringStripAnalysis=1<>WrongTypeAddedAnalysis=1<>FileClosedAnalysis=136<>UnsafeDictIterator=93<>UnsafeListIterator=70<>RandomMustUseSeed=1<>Requests_MustCloseSession=14,8470.0,BuiltinAllAnalysis=violation=1291<>ComparisonBehaviorAnalysis=eq_end=51<>ComparisonBehaviorAnalysis=ne_end=12<>InPlaceSortAnalysis=list_used=49<>InPlaceSortAnalysis=end_execution=1<>InvalidComparisonAnalysis=after_comparison=63<>NonFinitesAnalysis=non_finite_op=1291<>PyDocs_UselessIterTee=end=1<>StringConcatAnalysis=add=34<>StringStripAnalysis=strip=6<>WrongTypeAddedAnalysis=check_append=1305<>WrongTypeAddedAnalysis=check_insert=1305<>WrongTypeAddedAnalysis=check_extend=1305<>WrongTypeAddedAnalysis=check_add=1305<>WrongTypeAddedAnalysis=check_add_assign=34<>FileClosedAnalysis=open=69<>FileClosedAnalysis=close=66<>FileClosedAnalysis=end=67<>UnsafeDictIterator=createDict=99<>UnsafeDictIterator=updateDict=9<>UnsafeListIterator=createList=78<>UnsafeListIterator=updateList=2<>RandomMustUseSeed=all=13<>Requests_MustCloseSession=init=7<>Requests_MustCloseSession=end=7,6590
