project,project_name,github_url,commit_sha
thewriterben-Accelerapp,Accelerapp,https://github.com/thewriterben/Accelerapp,f96a4d8bfd38bfb523ae220c6c274c0336b39b5c
shakayami-ACL-for-python,ACL-for-python,https://github.com/shakayami/ACL-for-python,112d653b88b68584a106ad0582e06bfc90c59e5f
ska-sa-aiokatcp,aiokatcp,https://github.com/ska-sa/aiokatcp,3e76a708ef06e82036b79387ece57b54da4162a9
akfamily-akshare,akshare,https://github.com/akfamily/akshare,fcdbf25aa864a218c54864c3f6ab6a2ed19cce28
KuudoAI-amazon_ads_mcp,amazon_ads_mcp,https://github.com/KuudoAI/amazon_ads_mcp,61b3f6585d86394e52d55f68862e963a942daf00
erikbern-ann-benchmarks,ann-benchmarks,https://github.com/erikbern/ann-benchmarks,61ac3f467ae349e2a22786996f8796695948f46b
ApeWorX-ape-fantom,ape-fantom,https://github.com/ApeWorX/ape-fantom,d520fb01b0736650f43895d22bec1d302aa4b917
docToolchain-asciidoc-linter,asciidoc-linter,https://github.com/docToolchain/asciidoc-linter,52e7fa5982d980eefd5b548f68ff6f58767fe772
omarkamali-babelvec,babelvec,https://github.com/omarkamali/babelvec,8a12caf1e22806acf29c9737175ed1d8321900b5
ddoroshev-bazoola,bazoola,https://github.com/ddoroshev/bazoola,97a9ea7c731b5d2e1a95d0a6ca97da48d2044cd4
brentley-birthdays-to-slack,birthdays-to-slack,https://github.com/brentley/birthdays-to-slack,5f43e5ec3ab59ecf661513bc7c2e7c8f4fb12f44
python-discord-bot-core,bot-core,https://github.com/python-discord/bot-core,7cfbb506dfecaffaab6fc7e51298c932ef2320d2
Bynder-bynder-python-sdk,bynder-python-sdk,https://github.com/Bynder/bynder-python-sdk,29408aeb802c211973061ca4d434792d8d537294
carbonblack-carbon-black-cloud-sdk-python,carbon-black-cloud-sdk-python,https://github.com/carbonblack/carbon-black-cloud-sdk-python,99ea0d730422cd52cca5103913a2f114e96a3870
noahmaier17-Card-Venture-Game-Recruiter-Demo,Card-Venture-Game-Recruiter-Demo,https://github.com/noahmaier17/Card-Venture-Game-Recruiter-Demo,b9e7f635d4b2c7e7df34d24026bfc4462ea9b0b0
openstack-charm-cinder-backup,charm-cinder-backup,https://github.com/openstack/charm-cinder-backup,bdd525b0d873489f978da63a02c251bf31f27dd6
imnuman-cloud-orchestrator,cloud-orchestrator,https://github.com/imnuman/cloud-orchestrator,8df251d026f58c609cf36e7dddd48f61f3f932ba
juspay-code-as-data,code-as-data,https://github.com/juspay/code-as-data,fe4683c28a928e13921bb1dbf792ab6d4bbf0c55
apimatic-core-lib-python,core-lib-python,https://github.com/apimatic/core-lib-python,c1548a20b36d8cbdc3702825c8b45c462f4b23f3
nansencenter-DAPPER,DAPPER,https://github.com/nansencenter/DAPPER,61a1a8e8f9c0f67dca95e404670e35b0b60aeb23
NewFuture-DDNS,DDNS,https://github.com/NewFuture/DDNS,030c5cb32b611453fd07f422b83d723bb01fb67d
dicomsort-dicomsorter,dicomsorter,https://github.com/dicomsort/dicomsorter,b87d8e2279f631ca893f18cb84b618c77f606159
powderflask-django-fmft,django-fmft,https://github.com/powderflask/django-fmft,9469d080a6e5e4655e2ab2cea2f438f1a7d8101d
Domain-Connect-DomainConnectApplyZone,DomainConnectApplyZone,https://github.com/Domain-Connect/DomainConnectApplyZone,f458a07093647363b75ba89e254b5f6379d4e044
Carrington-dev-dotzen,dotzen,https://github.com/Carrington-dev/dotzen,1befa4aa2c216b837d3a63024a12309246445682
itsdawei-dpvis,dpvis,https://github.com/itsdawei/dpvis,fbe0f305bec13f9fc873425c7c1cc82198e882e2
nedimcanulusoy-Driftklar,Driftklar,https://github.com/nedimcanulusoy/Driftklar,90c48939ba63db13fc21f876b8729c6f57b9fc0c
repole-drowsy,drowsy,https://github.com/repole/drowsy,0906b769c30cdef018c341936d2629bdd31a81f4
lareferencia-dspace-stats-collector,dspace-stats-collector,https://github.com/lareferencia/dspace-stats-collector,fee3eb060cc47d788867e433c0d901fd7ea203a7
MSU-DHI-Lab-echotrace-whispering-objects,echotrace-whispering-objects,https://github.com/MSU-DHI-Lab/echotrace-whispering-objects,f4388005c7b9b311835a41fb1a6e776b658f6efb
JackOgaja-eTIOBench,eTIOBench,https://github.com/JackOgaja/eTIOBench,7f752cb0def1fcd6c01cc5291146a9b2d7ab3917
uberfastman-fantasy-football-metrics-weekly-report,fantasy-football-metrics-weekly-report,https://github.com/uberfastman/fantasy-football-metrics-weekly-report,dcf3a9804f123c8d7ee2d12c954b75ba58664994
munlicode-fasttext-community,fasttext-community,https://github.com/munlicode/fasttext-community,4b8c2029351f307596a73bd078a823d8a3e76ca9
0-CYBERDYNE-SYSTEMS-0-FF-Terminal-Skills,FF-Terminal-Skills,https://github.com/0-CYBERDYNE-SYSTEMS-0/FF-Terminal-Skills,9069a683e6a68e6ce11b3bacf96cd0ae588ba0e2
djeada-Flask-Minimal,Flask-Minimal,https://github.com/djeada/Flask-Minimal,0549c693154732b87c6ef17cd5d676f863ff3fc9
4Catalyzer-flask-resty,flask-resty,https://github.com/4Catalyzer/flask-resty,3ef9fba52b54d8f51ab06d64795af2e5fb18b035
jugmac00-flask-reuploaded,flask-reuploaded,https://github.com/jugmac00/flask-reuploaded,d64c6b2f71cb73734fc38baa0e3e156926361288
sujeetkv-flaskcode,flaskcode,https://github.com/sujeetkv/flaskcode,0b275b2b644258c811dd1a6b848cddd10b74fcbb
AdnaneKhan-gato-x,gato-x,https://github.com/AdnaneKhan/gato-x,d5934667f448004aeb664f19725eb2f4ac267839
jondavid-black-git-flask,git-flask,https://github.com/jondavid-black/git-flask,6a19b6fcaa08650512c684dd296c8bfbf0a3d8e2
jondavid-black-git-rest,git-rest,https://github.com/jondavid-black/git-rest,f85245116deea9e2ba449e005e620a4c8ccc0686
pretorin-ai-govbizops,govbizops,https://github.com/pretorin-ai/govbizops,b20b3b6eb7ded1236de5701738e9bfabe29f32d1
sacbow-gpie-inference,gpie-inference,https://github.com/sacbow/gpie-inference,9b220d9684cc125f808a17d550c01e28d2d31c5d
hetznercloud-hcloud-python,hcloud-python,https://github.com/hetznercloud/hcloud-python,7778d20aff78dec27b6b8a4954336869c47f4565
danker-heartbeat-central,heartbeat-central,https://github.com/danker/heartbeat-central,c265873a6f63e29e4c0d40077d6822f52820fe3f
devOramaMan-HeatExchangerMonitor,HeatExchangerMonitor,https://github.com/devOramaMan/HeatExchangerMonitor,209be011b064b29609a416578c8e964878921930
sepehr125-hrv-meditation,hrv-meditation,https://github.com/sepehr125/hrv-meditation,c965bc2427a63e0e22b516c68957207703f44da5
tech-writing-hubspot-tech-writing,hubspot-tech-writing,https://github.com/tech-writing/hubspot-tech-writing,61f43daea0c4008eb59bdb0ec7d799104103406b
LF3551-human-risk-graph,human-risk-graph,https://github.com/LF3551/human-risk-graph,6d4c91fa0de6d90179718da571907b5c8f0d85fd
NBBotz-IMDBKit,IMDBKit,https://github.com/NBBotz/IMDBKit,0b924412666ee83d84fb731820f0e2736971fa6b
emberhome-lecture_exercises,lecture_exercises,https://github.com/emberhome/lecture_exercises,1c020c96aebd09456af6548fbaa3ed8c7f2d1bcb
provos-llm-interface,llm-interface,https://github.com/provos/llm-interface,f5c468fc8a39a21b5eda6b4f1970f22c3566ee54
phin3has-mailoney,mailoney,https://github.com/phin3has/mailoney,148b02a45c6f947c65b53324381d95f1d7290ccc
frostming-marko,marko,https://github.com/frostming/marko,57e042bc39f4a82c7f0d74ecdcd37434dd7b072b
maxjerdee-matrix-count,matrix-count,https://github.com/maxjerdee/matrix-count,058d7161c3f71e9e6de03cc81d40213f6e903a0a
macbre-mediawiki-dump,mediawiki-dump,https://github.com/macbre/mediawiki-dump,26d08fc0d2c5c050f64628ebf9d977dc1c19de15
silent780-meihua-yishu,meihua-yishu,https://github.com/silent780/meihua-yishu,98b796a39edd311046384720576465fa77cb16bd
medialab-minet,minet,https://github.com/medialab/minet,01173d2599d57942fa373df544525d11956f22e0
evinbrijesh-MiragePot,MiragePot,https://github.com/evinbrijesh/MiragePot,e18c71812d8157ab93d6f26453c4cfec65c2e077
phanhongan-ml-systems-evaluation,ml-systems-evaluation,https://github.com/phanhongan/ml-systems-evaluation,65076c9aa452f71af43a920ea862faca696ad8d2
BenskiBoy-mockpipe,mockpipe,https://github.com/BenskiBoy/mockpipe,ccf7df659bb25f95af2d9df5a3916ef61eeea213
parijatmukherjee-mohflow,mohflow,https://github.com/parijatmukherjee/mohflow,bab9bab79e72f205530bd03a63e0c8d803bc98ca
luisrc722-motor_examen,motor_examen,https://github.com/luisrc722/motor_examen,b4ca9e4ef8fef0156ebc32a36ed4c4b07369a1f2
PolySpade-Multi-Agent-Routing,Multi-Agent-Routing,https://github.com/PolySpade/Multi-Agent-Routing,d7d0356b7fe23331748732a2c9d16ebd6b7e399c
ecmwf-multiurl,multiurl,https://github.com/ecmwf/multiurl,1ddebd21d0bb688cb920e11d9e10826c2a6bc8f5
tajas20006-neko2020,neko2020,https://github.com/tajas20006/neko2020,bed36be22b7c07933e21230d91dd6731f44d0897
RajpurohitHitesh-neovortex,neovortex,https://github.com/RajpurohitHitesh/neovortex,2f2f5ce0d4b22ff5247242e32ab73dd452ab598b
KeshavVarad-NextMCP,NextMCP,https://github.com/KeshavVarad/NextMCP,36caa39c7a084ec9a926f9836da2744b949e0a73
pfebrer-nodify,nodify,https://github.com/pfebrer/nodify,f93746c6b9c82b6fa8aa8af25c132340e1e1fde2
meron14725-note-columns-post-bot,note-columns-post-bot,https://github.com/meron14725/note-columns-post-bot,5735fe458b9543c6587dae3668a2df33f699d9a1
JGrubb-open-finops-stack,open-finops-stack,https://github.com/JGrubb/open-finops-stack,dee6f7203470c5681f7687f55972b0e94304469f
als141-openai-multiagent,openai-multiagent,https://github.com/als141/openai-multiagent,b99a40f8c72adfc7e2f0db8912db28304c01b21c
stanislav-web-OpenDoor,OpenDoor,https://github.com/stanislav-web/OpenDoor,a92e99a26f36a9c4b45861040fbe94cf5f67634a
jansel-opentuner,opentuner,https://github.com/jansel/opentuner,ac1408ad4c0ebbda46e3c531540c098acf53b4d0
pexip-os-python-marshmallow,os-python-marshmallow,https://github.com/pexip/os-python-marshmallow,1ff151e67547807652e31e00aca40d05d3953661
hotosm-osm-rawdata,osm-rawdata,https://github.com/hotosm/osm-rawdata,97e6c9c44532254da279b6a2f217de7421fe9865
jenisys-parse_type,parse_type,https://github.com/jenisys/parse_type,5c4126ae3973b5c0a4107cd8b29f2b74993be330
jlopez1137-PersonalDockerizedSite,PersonalDockerizedSite,https://github.com/jlopez1137/PersonalDockerizedSite,fa9ddacda80e8231f43d14f7cb9feabec3de17be
rheinwerk-verlag-pganonymize,pganonymize,https://github.com/rheinwerk-verlag/pganonymize,27f8f1e640ea7055a711441b2388585896fe251b
kirkpatrickprice-PIIDigger,PIIDigger,https://github.com/kirkpatrickprice/PIIDigger,94c4ce85b29de3146f3400c63b5f20dc2f8692e5
opsview-plugnpy,plugnpy,https://github.com/opsview/plugnpy,86af5244617c22d48800f5e1578b7a829ec4de9c
shiwaforce-poco,poco,https://github.com/shiwaforce/poco,0edad6660258412f087734aaaf946d951627e7d6
apmnt-poke-pocket-sim,poke-pocket-sim,https://github.com/apmnt/poke-pocket-sim,6e09f4bd57b019810c493a0d55ab2fc6eb7f3d05
hmrc-policyexplorer,policyexplorer,https://github.com/hmrc/policyexplorer,212cd905b6ad5506c79051467bca198665aa3ac8
MS-32154-py-json-analyzer,py-json-analyzer,https://github.com/MS-32154/py-json-analyzer,ee535abb151ebad5623083968374a0fa2967f17a
matheuscas-pycpfcnpj,pycpfcnpj,https://github.com/matheuscas/pycpfcnpj,8edc0e405e8ada405f4f341273ea9943eb769119
theandrelima-pydantic-serdes,pydantic-serdes,https://github.com/theandrelima/pydantic-serdes,5eb49875d6c2a01864bd12117ba9df2f53f31e59
averbraeck-pydjunits,pydjunits,https://github.com/averbraeck/pydjunits,502079b607d6a0b9d313a4b8e3024b1edefa1119
getdoover-pydoover,pydoover,https://github.com/getdoover/pydoover,65ce0a71055496a40cd002e52f210442068aa13a
irmen-pyminiaudio,pyminiaudio,https://github.com/irmen/pyminiaudio,1012d17efe7e8c77d24a2b7873229ad4cc059fa1
SigmaHQ-pySigma,pySigma,https://github.com/SigmaHQ/pySigma,f49862d6e6c1993d089695baff722fe2f24e2576
frostming-python-cfonts,python-cfonts,https://github.com/frostming/python-cfonts,571efec4b3d13ad16ef5dd3b358cc47037de7cb9
keboola-python-component,python-component,https://github.com/keboola/python-component,ce74a1d9c5aeefb0aef9df3b2e4195f2d8c6df9b
exxamalte-python-georss-client,python-georss-client,https://github.com/exxamalte/python-georss-client,d93efe759a076415651e4c8814fe7ae782a6e1a6
juju-python-libjuju,python-libjuju,https://github.com/juju/python-libjuju,e7cde7783a3df9a5ee638a6c5cac94edf6e40b94
mdapena-pyventus,pyventus,https://github.com/mdapena/pyventus,9eaa24608dc83afe8caa33f4d164c30c62b32d55
ABKorotky-random-fish,random-fish,https://github.com/ABKorotky/random-fish,d740418073f35df872e6414f3e0633c601f6c387
python-release-tools,release-tools,https://github.com/python/release-tools,cb3a4de8a9ffd5cb1e4ee15ca8bbe45becb8f8e5
dskrypa-requests_client,requests_client,https://github.com/dskrypa/requests_client,63f47803042ae7aae4e1fdda7bb52ae02f305ac5
hcekne-risk-game,risk-game,https://github.com/hcekne/risk-game,9cb7cd55adc9c1c8b493cce647cce0c33216cb7a
bli74-robotframework-httpx,robotframework-httpx,https://github.com/bli74/robotframework-httpx,544ebd086569e004d23e2b326804b724b83f4702
s2n0n-s2n,s2n,https://github.com/s2n0n/s2n,96159a81eef595bff3511ba6c69f3a30da2fdfef
SemaphoreSolutions-s4-clarity-lib,s4-clarity-lib,https://github.com/SemaphoreSolutions/s4-clarity-lib,ad577fff3a3c4c93f4bb898940a0b45268c7dbe7
onejeuu-sc-file,sc-file,https://github.com/onejeuu/sc-file,dd62905c65999b111b22c8f3185692377f808247
nodashin6-segee,segee,https://github.com/nodashin6/segee,8516b2abbd6097089bd63c18d2d89198734bf343
turris-cz-sentinel-cert-api,sentinel-cert-api,https://github.com/turris-cz/sentinel-cert-api,c5f8b1b94c46491ec39a73cfad37255fecc3064c
amswiatkowski-serverless-and-ai,serverless-and-ai,https://github.com/amswiatkowski/serverless-and-ai,73a81947153fb8c5e32a529396cade5f30156189
ServiceStack-servicestack-python,servicestack-python,https://github.com/ServiceStack/servicestack-python,7da65d6f02cf0af5e587f14a216e5230d0e5f25a
kenjyco-settings-helper,settings-helper,https://github.com/kenjyco/settings-helper,6a5c486affcd3b0626fcb2eaac6cdbe00709e1be
braun-steven-simple-einet,simple-einet,https://github.com/braun-steven/simple-einet,9c71640b6161b4338684d9267745c5299b43bf96
apuigsech-smartyaml,smartyaml,https://github.com/apuigsech/smartyaml,ad2447aefe935c68c4eb9da178628fa128be4fad
gautamkrishnar-socli,socli,https://github.com/gautamkrishnar/socli,a5ef0dbc1d93c98d807320a37d43e1202f2873a7
Shounak007-Sports-Odds-Calulation,Sports-Odds-Calulation,https://github.com/Shounak007/Sports-Odds-Calulation,22200a842c9d05b09cee4fca093178c069c4c7b3
bjwie-ssh-parameter-manager,ssh-parameter-manager,https://github.com/bjwie/ssh-parameter-manager,5babb1e74951b29dfc26bf84ea287abf51d7f60c
developmentseed-stac-fastapi-html-middleware,stac-fastapi-html-middleware,https://github.com/developmentseed/stac-fastapi-html-middleware,d9891b31a61474f9557f867a2f7fb9bc66e247ea
dougborg-stocktrim-openapi-client,stocktrim-openapi-client,https://github.com/dougborg/stocktrim-openapi-client,2a6eaecec603a760066764b461d188c7243ba9e4
landoskape-syd,syd,https://github.com/landoskape/syd,b69b01237fd53d7be5d9762d88cd5a0c3d3eca4d
envoyanshu-crypto-systemwide-scenario-agent-debates-,systemwide-scenario-agent-debates-,https://github.com/envoyanshu-crypto/systemwide-scenario-agent-debates-,0f576bdabaaa75b1810feb509cd9f06643446047
treasure-data-td-client-python,td-client-python,https://github.com/treasure-data/td-client-python,646e9922edbbad67bf5b3266e901e1a5e0f2e559
rafaelpadilla-telepic,telepic,https://github.com/rafaelpadilla/telepic,574140fd1543fea6c3c17fc533a49ba43232dad3
naf01-text2SQL,text2SQL,https://github.com/naf01/text2SQL,49f43c540b35a79cb417d2176e79039f3626568f
ArtyomZemlyak-tg-note,tg-note,https://github.com/ArtyomZemlyak/tg-note,6b9353bd370296c778e855859afe87c0a897d4c8
citrusvanilla-tinyflux,tinyflux,https://github.com/citrusvanilla/tinyflux,b2506f353be8965b255534b3465c1f9bedb53766
twisted-towncrier,towncrier,https://github.com/twisted/towncrier,cb696b2237e0840b171eb872ce7f5608295f9b80
python-trio-trustme,trustme,https://github.com/python-trio/trustme,12110c28e8285d2d81e3e020d6bc2ef541ce2087
smokehubde-tsb,tsb,https://github.com/smokehubde/tsb,79ab55432f4a1e0e4c5aa027e65965e8093b8e76
ryan258-TuckdInTerrors_MonteCarloSim,TuckdInTerrors_MonteCarloSim,https://github.com/ryan258/TuckdInTerrors_MonteCarloSim,4abc94de6f39bc5a0c3aee9526810449031981b7
RuWaraTech-turbo_gate,turbo_gate,https://github.com/RuWaraTech/turbo_gate,01446311563ae5c8d780a4e770e8f78698e0972e
rennf93-two-fast-auth,two-fast-auth,https://github.com/rennf93/two-fast-auth,36ffd4aa5866fe1328fdaf767a65e77f2e8bdec1
ILIAHHne63-unet-prod,unet-prod,https://github.com/ILIAHHne63/unet-prod,ea198a043856ada2ba33d3202e75445c7658fd4b
medialab-ural,ural,https://github.com/medialab/ural,5cc1d155d96a983af8ffe030eaefb04ff6765648
bcwaldon-warlock,warlock,https://github.com/bcwaldon/warlock,bab3083235c9d4b971e9e6760c59e79f8450aec2
benedikt-mayer-weather-mcp-server,weather-mcp-server,https://github.com/benedikt-mayer/weather-mcp-server,1945df749ac5279f534d3f5cb40736f6ec626543
amswiatkowski-windows-ec2-cdk,windows-ec2-cdk,https://github.com/amswiatkowski/windows-ec2-cdk,bfad419f5273f59c6e05fb88d08c67c9ad826ece
Mikaayenson-WiseYoda,WiseYoda,https://github.com/Mikaayenson/WiseYoda,2ca782f43306466ae59d0d1277fd8715b6657246
UW-Madison-Library-wos-explorer,wos-explorer,https://github.com/UW-Madison-Library/wos-explorer,986f204258752f03f0a7f1a8271a60337327ae7e
RedHatQE-wrapanapi,wrapanapi,https://github.com/RedHatQE/wrapanapi,634e67d81f3124f70350468cce0a29ffa8a85760
smetj-xpectd,xpectd,https://github.com/smetj/xpectd,c5b80d2500ee94b84fa6aca1602c20818ea47e84
samnaveenkumaroff-znn,znn,https://github.com/samnaveenkumaroff/znn,47e5f32e37ca349e41b241c13a9dfbdef4862329
geoalgo-slurmpilot,slurmpilot,https://github.com/geoalgo/slurmpilot,1d577c52f4dfbd2dcccbc8032f43fccc7fb11c09
blaxel-ai-sdk-python,sdk-python,https://github.com/blaxel-ai/sdk-python,719d683de4bdef3eeb93dfe88f3898ea047cbb34
OSGeo-grass-addons,grass-addons,https://github.com/OSGeo/grass-addons,54496cff353fb9e64f8bda914e8eb6fe6a9b4f76
databricks-databricks-ai-bridge,databricks-ai-bridge,https://github.com/databricks/databricks-ai-bridge,a95981eadc6e73fc4f6efc46b63db28b3936b254
Mayuri-Chan-pyrofork,pyrofork,https://github.com/Mayuri-Chan/pyrofork,2a84c336076babff129866734be07a77c02436bd
Xpra-org-xpra,xpra,https://github.com/Xpra-org/xpra,d3cf04ca32e6cfe0f1566f65df76af01318c0c38
femto-minion,minion,https://github.com/femto/minion,915e2f5c99036cd29bac2890289b5430cc350229
aliyun-alibabacloud-rds-openapi-mcp-server,alibabacloud-rds-openapi-mcp-server,https://github.com/aliyun/alibabacloud-rds-openapi-mcp-server,c387ba8c939d70322d945a29f9710c08269bfc8b
authlib-joserfc,joserfc,https://github.com/authlib/joserfc,dc415883d08671d7e2fb0ce7ebd3c09e98e6fdc9
brickbots-PiFinder,PiFinder,https://github.com/brickbots/PiFinder,4e0183f7af7e3158b57934a8cfeee152736b823b
EFRAG-EU-Digital-Template-to-XBRL-Converter,Digital-Template-to-XBRL-Converter,https://github.com/EFRAG-EU/Digital-Template-to-XBRL-Converter,a333ea434fa7d99efc99113b7b55ef82d17c6f29
PostHog-posthog-python,posthog-python,https://github.com/PostHog/posthog-python,d19e6ba7e3520c9312c3759dcad1711570f25720
3MAH-fedoo,fedoo,https://github.com/3MAH/fedoo,e8431d4098608d86c72c7200d4cb486669395d5a
redhat-performance-cloud-governance,cloud-governance,https://github.com/redhat-performance/cloud-governance,b4bcb9be1ce4927598966a6fa697b3a00f140238
allenai-olmo-cookbook,olmo-cookbook,https://github.com/allenai/olmo-cookbook,455b813bf0cc2cee1fbf8e30c2027e0d59827ccd
Byaidu-PDFMathTranslate,PDFMathTranslate,https://github.com/Byaidu/PDFMathTranslate,74b2c5d5cfeaf1c2e57aa178984cdc8ed97684dd
DataDog-guarddog,guarddog,https://github.com/DataDog/guarddog,c2d018231bb8ee7f94e5d1a4cf9b4a341c21b306
John0n1-ON1Builder,ON1Builder,https://github.com/John0n1/ON1Builder,d3d3570c2322f452a5f85aca00d79ca658fc0f02
theypsilon-Update_All_MiSTer,Update_All_MiSTer,https://github.com/theypsilon/Update_All_MiSTer,dea0d67a7476e0ae5f75738397cdcfc53480a85a
bohdanbobrowski-blog2epub,blog2epub,https://github.com/bohdanbobrowski/blog2epub,fe7f03b0f6fea1602b72ffae4f651f4de285d8c2
mapproxy-mapproxy,mapproxy,https://github.com/mapproxy/mapproxy,46d1077dccec104e9e20b3b3fa4b0a587c6d0133
JohanLi233-Viby,Viby,https://github.com/JohanLi233/Viby,2869747552f29630b9e668933b5f244a93dc7d87
